"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,51282,"Open Water",0,0,255,0,0,1,11405,1.5
"2",13,50491,"Developed-Upland Deciduous Forest",64,61,168,0.25098,0.239216,0.658824,11229,1.5
"3",14,2693,"Developed-Upland Evergreen Forest",68,79,137,0.266667,0.309804,0.537255,599,0.1
"4",15,17003,"Developed-Upland Mixed Forest",102,119,205,0.4,0.466667,0.803922,3781,0.5
"5",16,5091,"Developed-Upland Herbaceous",122,142,245,0.478431,0.556863,0.960784,1132,0.2
"6",17,5278,"Developed-Upland Shrubland",158,170,215,0.619608,0.666667,0.843137,1174,0.2
"7",22,4464,"Developed-Low Intensity",255,122,143,1,0.478431,0.560784,993,0.1
"8",23,1957,"Developed-Medium Intensity",253,44,79,0.992157,0.172549,0.309804,435,0.1
"9",24,628,"Developed-High Intensity",173,0,28,0.678431,0,0.109804,140,0
"10",25,63954,"Developed-Roads",1,1,1,0.003921,0.003921,0.003921,14223,1.9
"11",32,7947,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",230,232,250,0.901961,0.909804,0.980392,1767,0.2
"12",61,6,"NASS-Vineyard",168,0,132,0.658824,0,0.517647,1,0
"13",63,323,"NASS-Row Crop-Close Grown Crop",255,245,140,1,0.960784,0.54902,72,0
"14",64,3495,"NASS-Row Crop",250,255,119,0.980392,1,0.466667,777,0.1
"15",65,868,"NASS-Close Grown Crop",255,237,119,1,0.929412,0.466667,193,0
"16",68,117,"NASS-Wheat",250,227,163,0.980392,0.890196,0.639216,26,0
"17",110,525,"Tree Cover = 10%",204,255,153,0.8,1,0.6,117,0
"18",111,337,"Tree Cover = 11%",202,252,151,0.792157,0.988235,0.592157,75,0
"19",112,492,"Tree Cover = 12%",199,250,147,0.780392,0.980392,0.576471,109,0
"20",113,648,"Tree Cover = 13%",194,247,143,0.760784,0.968627,0.560784,144,0
"21",114,813,"Tree Cover = 14%",192,245,142,0.752941,0.960784,0.556863,181,0
"22",115,2535,"Tree Cover = 15%",188,242,138,0.737255,0.94902,0.541176,564,0.1
"23",116,1115,"Tree Cover = 16%",183,240,134,0.717647,0.941176,0.52549,248,0
"24",117,1313,"Tree Cover = 17%",181,237,133,0.709804,0.929412,0.521569,292,0
"25",118,1527,"Tree Cover = 18%",178,235,129,0.698039,0.921569,0.505882,340,0
"26",119,1708,"Tree Cover = 19%",173,232,125,0.678431,0.909804,0.490196,380,0.1
"27",120,1968,"Tree Cover = 20%",173,232,125,0.678431,0.909804,0.490196,438,0.1
"28",121,2183,"Tree Cover = 21%",170,230,122,0.666667,0.901961,0.478431,485,0.1
"29",122,2476,"Tree Cover = 22%",165,227,118,0.647059,0.890196,0.462745,551,0.1
"30",123,2746,"Tree Cover = 23%",163,224,117,0.639216,0.878431,0.458824,611,0.1
"31",124,3166,"Tree Cover = 24%",160,222,113,0.627451,0.870588,0.443137,704,0.1
"32",125,6397,"Tree Cover = 25%",155,219,110,0.607843,0.858824,0.431373,1423,0.2
"33",126,3742,"Tree Cover = 26%",154,217,108,0.603922,0.85098,0.423529,832,0.1
"34",127,4156,"Tree Cover = 27%",150,214,105,0.588235,0.839216,0.411765,924,0.1
"35",128,4440,"Tree Cover = 28%",146,212,102,0.572549,0.831373,0.4,987,0.1
"36",129,4887,"Tree Cover = 29%",144,209,100,0.564706,0.819608,0.392157,1087,0.1
"37",130,5142,"Tree Cover = 30%",143,209,98,0.560784,0.819608,0.384314,1144,0.2
"38",131,5591,"Tree Cover = 31%",138,207,95,0.541176,0.811765,0.372549,1243,0.2
"39",132,6022,"Tree Cover = 32%",136,204,94,0.533333,0.8,0.368627,1339,0.2
"40",133,6455,"Tree Cover = 33%",133,201,91,0.521569,0.788235,0.356863,1436,0.2
"41",134,6902,"Tree Cover = 34%",128,199,88,0.501961,0.780392,0.345098,1535,0.2
"42",135,18378,"Tree Cover = 35%",127,196,86,0.498039,0.768627,0.337255,4087,0.6
"43",136,8303,"Tree Cover = 36%",124,194,83,0.486275,0.760784,0.32549,1847,0.2
"44",137,8956,"Tree Cover = 37%",119,191,80,0.466667,0.74902,0.313725,1992,0.3
"45",138,9640,"Tree Cover = 38%",118,189,79,0.462745,0.741176,0.309804,2144,0.3
"46",139,10454,"Tree Cover = 39%",115,186,76,0.45098,0.729412,0.298039,2325,0.3
"47",140,11163,"Tree Cover = 40%",112,186,74,0.439216,0.729412,0.290196,2483,0.3
"48",141,12375,"Tree Cover = 41%",110,184,73,0.431373,0.721569,0.286275,2752,0.4
"49",142,13233,"Tree Cover = 42%",107,181,71,0.419608,0.709804,0.278431,2943,0.4
"50",143,14429,"Tree Cover = 43%",103,179,68,0.403922,0.701961,0.266667,3209,0.4
"51",144,15343,"Tree Cover = 44%",101,176,67,0.396078,0.690196,0.262745,3412,0.5
"52",145,36846,"Tree Cover = 45%",99,173,64,0.388235,0.678431,0.25098,8194,1.1
"53",146,18022,"Tree Cover = 46%",94,171,62,0.368627,0.670588,0.243137,4008,0.5
"54",147,18931,"Tree Cover = 47%",93,168,61,0.364706,0.658824,0.239216,4210,0.6
"55",148,20062,"Tree Cover = 48%",90,166,58,0.352941,0.65098,0.227451,4462,0.6
"56",149,21315,"Tree Cover = 49%",86,163,55,0.337255,0.639216,0.215686,4740,0.6
"57",150,22506,"Tree Cover = 50%",86,163,55,0.337255,0.639216,0.215686,5005,0.7
"58",151,24027,"Tree Cover = 51%",84,161,53,0.329412,0.631373,0.207843,5343,0.7
"59",152,25156,"Tree Cover = 52%",79,158,51,0.309804,0.619608,0.2,5595,0.8
"60",153,26692,"Tree Cover = 53%",78,156,50,0.305882,0.611765,0.196078,5936,0.8
"61",154,28494,"Tree Cover = 54%",76,153,47,0.298039,0.6,0.184314,6337,0.9
"62",155,61833,"Tree Cover = 55%",71,150,45,0.278431,0.588235,0.176471,13751,1.9
"63",156,32934,"Tree Cover = 56%",69,148,43,0.270588,0.580392,0.168627,7324,1
"64",157,35169,"Tree Cover = 57%",68,145,42,0.266667,0.568627,0.164706,7821,1.1
"65",158,38008,"Tree Cover = 58%",64,143,40,0.25098,0.560784,0.156863,8453,1.1
"66",159,41101,"Tree Cover = 59%",62,140,38,0.243137,0.54902,0.14902,9141,1.2
"67",160,44749,"Tree Cover = 60%",62,140,38,0.243137,0.54902,0.14902,9952,1.3
"68",161,48316,"Tree Cover = 61%",58,138,36,0.227451,0.541176,0.141176,10745,1.5
"69",162,52802,"Tree Cover = 62%",56,135,34,0.219608,0.529412,0.133333,11743,1.6
"70",163,56849,"Tree Cover = 63%",55,133,33,0.215686,0.521569,0.129412,12643,1.7
"71",164,62041,"Tree Cover = 64%",51,130,31,0.2,0.509804,0.121569,13798,1.9
"72",165,158991,"Tree Cover = 65%",49,128,29,0.192157,0.501961,0.113725,35359,4.8
"73",166,72904,"Tree Cover = 66%",48,125,29,0.188235,0.490196,0.113725,16213,2.2
"74",167,79585,"Tree Cover = 67%",44,122,27,0.172549,0.478431,0.105882,17699,2.4
"75",168,85798,"Tree Cover = 68%",43,120,25,0.168627,0.470588,0.098039,19081,2.6
"76",169,91734,"Tree Cover = 69%",42,117,25,0.164706,0.458824,0.098039,20401,2.8
"77",170,97681,"Tree Cover = 70%",39,117,23,0.152941,0.458824,0.090196,21724,2.9
"78",171,102553,"Tree Cover = 71%",37,115,22,0.145098,0.45098,0.086275,22807,3.1
"79",172,106148,"Tree Cover = 72%",36,112,21,0.141176,0.439216,0.082353,23607,3.2
"80",173,108100,"Tree Cover = 73%",33,110,20,0.129412,0.431373,0.078431,24041,3.2
"81",174,108379,"Tree Cover = 74%",32,107,18,0.12549,0.419608,0.070588,24103,3.3
"82",175,159681,"Tree Cover = 75%",31,105,18,0.121569,0.411765,0.070588,35512,4.8
"83",176,101353,"Tree Cover = 76%",28,102,16,0.109804,0.4,0.062745,22540,3
"84",177,94882,"Tree Cover = 77%",26,99,15,0.101961,0.388235,0.058824,21101,2.8
"85",178,87138,"Tree Cover = 78%",26,97,15,0.101961,0.380392,0.058824,19379,2.6
"86",179,79022,"Tree Cover = 79%",23,94,13,0.090196,0.368627,0.05098,17574,2.4
"87",180,71284,"Tree Cover = 80%",22,94,12,0.086275,0.368627,0.047059,15853,2.1
"88",181,63729,"Tree Cover = 81%",21,92,12,0.082353,0.360784,0.047059,14173,1.9
"89",182,57055,"Tree Cover = 82%",19,89,11,0.07451,0.34902,0.043137,12689,1.7
"90",183,52244,"Tree Cover = 83%",17,87,10,0.066667,0.341176,0.039216,11619,1.6
"91",184,45586,"Tree Cover = 84%",17,84,9,0.066667,0.329412,0.035294,10138,1.4
"92",185,60831,"Tree Cover = 85%",14,82,8,0.054902,0.321569,0.031373,13528,1.8
"93",186,36472,"Tree Cover = 86%",13,79,7,0.05098,0.309804,0.027451,8111,1.1
"94",187,33101,"Tree Cover = 87%",13,77,7,0.05098,0.301961,0.027451,7361,1
"95",188,35357,"Tree Cover = 88%",10,74,6,0.039216,0.290196,0.023529,7863,1.1
"96",189,24937,"Tree Cover = 89%",9,71,5,0.035294,0.278431,0.019608,5546,0.7
"97",190,25582,"Tree Cover = 90%",9,71,5,0.035294,0.278431,0.019608,5689,0.8
"98",191,18494,"Tree Cover = 91%",7,69,4,0.027451,0.270588,0.015686,4113,0.6
"99",192,15309,"Tree Cover = 92%",6,66,3,0.023529,0.258824,0.011765,3405,0.5
"100",193,34159,"Tree Cover = 93%",6,64,3,0.023529,0.25098,0.011765,7597,1
"101",195,3370,"Tree Cover = 95%",4,59,2,0.015686,0.231373,0.007843,749,0.1
"102",210,48,"Shrub Cover = 10%",212,178,125,0.831373,0.698039,0.490196,11,0
"103",211,59,"Shrub Cover = 11%",212,176,123,0.831373,0.690196,0.482353,13,0
"104",212,220,"Shrub Cover = 12%",212,175,123,0.831373,0.686275,0.482353,49,0
"105",213,280,"Shrub Cover = 13%",212,174,121,0.831373,0.682353,0.47451,62,0
"106",214,460,"Shrub Cover = 14%",209,170,119,0.819608,0.666667,0.466667,102,0
"107",215,226,"Shrub Cover = 15%",209,168,117,0.819608,0.658824,0.458824,50,0
"108",216,150,"Shrub Cover = 16%",209,166,117,0.819608,0.65098,0.458824,33,0
"109",217,27,"Shrub Cover = 17%",209,165,115,0.819608,0.647059,0.45098,6,0
"110",218,23,"Shrub Cover = 18%",209,164,115,0.819608,0.643137,0.45098,5,0
"111",219,14,"Shrub Cover = 19%",209,161,113,0.819608,0.631373,0.443137,3,0
"112",220,33,"Shrub Cover = 20%",207,159,112,0.811765,0.623529,0.439216,7,0
"113",221,16,"Shrub Cover = 21%",207,156,109,0.811765,0.611765,0.427451,4,0
"114",222,32,"Shrub Cover = 22%",207,155,109,0.811765,0.607843,0.427451,7,0
"115",223,59,"Shrub Cover = 23%",207,154,107,0.811765,0.603922,0.419608,13,0
"116",224,48,"Shrub Cover = 24%",207,152,107,0.811765,0.596078,0.419608,11,0
"117",225,39,"Shrub Cover = 25%",207,151,105,0.811765,0.592157,0.411765,9,0
"118",226,65,"Shrub Cover = 26%",204,147,104,0.8,0.576471,0.407843,14,0
"119",227,78,"Shrub Cover = 27%",204,146,102,0.8,0.572549,0.4,17,0
"120",228,114,"Shrub Cover = 28%",204,145,102,0.8,0.568627,0.4,25,0
"121",229,199,"Shrub Cover = 29%",204,142,100,0.8,0.556863,0.392157,44,0
"122",230,270,"Shrub Cover = 30%",204,142,100,0.8,0.556863,0.392157,60,0
"123",231,340,"Shrub Cover = 31%",201,137,97,0.788235,0.537255,0.380392,76,0
"124",232,537,"Shrub Cover = 32%",201,137,97,0.788235,0.537255,0.380392,119,0
"125",233,588,"Shrub Cover = 33%",201,134,95,0.788235,0.52549,0.372549,131,0
"126",234,665,"Shrub Cover = 34%",201,134,95,0.788235,0.52549,0.372549,148,0
"127",235,727,"Shrub Cover = 35%",201,132,95,0.788235,0.517647,0.372549,162,0
"128",236,726,"Shrub Cover = 36%",199,129,91,0.780392,0.505882,0.356863,161,0
"129",237,758,"Shrub Cover = 37%",199,127,91,0.780392,0.498039,0.356863,169,0
"130",238,702,"Shrub Cover = 38%",199,126,90,0.780392,0.494118,0.352941,156,0
"131",239,679,"Shrub Cover = 39%",199,126,90,0.780392,0.494118,0.352941,151,0
"132",240,532,"Shrub Cover = 40%",199,123,88,0.780392,0.482353,0.345098,118,0
"133",241,459,"Shrub Cover = 41%",196,121,86,0.768627,0.47451,0.337255,102,0
"134",242,356,"Shrub Cover = 42%",196,118,84,0.768627,0.462745,0.329412,79,0
"135",243,283,"Shrub Cover = 43%",196,118,84,0.768627,0.462745,0.329412,63,0
"136",244,234,"Shrub Cover = 44%",196,115,82,0.768627,0.45098,0.321569,52,0
"137",245,225,"Shrub Cover = 45%",196,115,82,0.768627,0.45098,0.321569,50,0
"138",246,165,"Shrub Cover = 46%",194,110,79,0.760784,0.431373,0.309804,37,0
"139",247,152,"Shrub Cover = 47%",194,110,79,0.760784,0.431373,0.309804,34,0
"140",248,176,"Shrub Cover = 48%",194,110,79,0.760784,0.431373,0.309804,39,0
"141",249,167,"Shrub Cover = 49%",194,107,78,0.760784,0.419608,0.305882,37,0
"142",250,201,"Shrub Cover = 50%",191,105,77,0.74902,0.411765,0.301961,45,0
"143",251,175,"Shrub Cover = 51%",191,102,75,0.74902,0.4,0.294118,39,0
"144",252,184,"Shrub Cover = 52%",191,102,75,0.74902,0.4,0.294118,41,0
"145",253,258,"Shrub Cover = 53%",191,100,73,0.74902,0.392157,0.286275,57,0
"146",254,227,"Shrub Cover = 54%",189,97,72,0.741176,0.380392,0.282353,50,0
"147",255,219,"Shrub Cover = 55%",189,96,70,0.741176,0.376471,0.27451,49,0
"148",256,132,"Shrub Cover = 56%",189,94,70,0.741176,0.368627,0.27451,29,0
"149",257,249,"Shrub Cover = 57%",189,94,70,0.741176,0.368627,0.27451,55,0
"150",258,9,"Shrub Cover = 58%",189,92,68,0.741176,0.360784,0.266667,2,0
"151",259,6,"Shrub Cover = 59%",186,89,67,0.729412,0.34902,0.262745,1,0
"152",260,5,"Shrub Cover = 60%",186,87,65,0.729412,0.341176,0.254902,1,0
